city,island_group,model,mfe,mae,mse,rmse,mape
Bacolod,Visayas,Naive,0.5387323943661971,0.5387323943661971,0.5387323943661971,0.7339839196918398,26.936619718309856
Bacolod,Visayas,ARIMA,0.5014529674158443,0.5351151866761759,0.4992367730887562,0.7065668921544203,27.59731481531708
Bacolod,Visayas,SARIMA,0.6079008313532147,0.6124940985317867,0.6277240302643587,0.7922903699177207,32.3042363098711
Bacolod,Visayas,Holt-Winters,0.5387325317800199,0.5387325317800199,0.5387325571289862,0.7339840305680949,26.93662939062303
Bacolod,Visayas,LSTM,-0.13608874783287167,0.28192509588798587,0.13860763289789227,0.37230046051259763,24.54660088742073
Cagayan de Oro,Mindanao,Naive,0.13780918727915195,0.13780918727915195,0.13780918727915195,0.37122659829159865,6.890459363957597
Cagayan de Oro,Mindanao,ARIMA,0.06955928901019504,0.18743504087468876,0.12387581931953905,0.35195996834801974,12.318645840346779
Cagayan de Oro,Mindanao,SARIMA,0.09283685646015874,0.22254737351494147,0.11026535276931614,0.33206227242689906,16.798248871905262
Cagayan de Oro,Mindanao,Holt-Winters,0.13780976722675892,0.13780976722675892,0.13780934749888643,0.3712268140892929,6.890513353236123
Cagayan de Oro,Mindanao,LSTM,-0.04459429515588226,0.18329814862700133,0.08594278958837702,0.29316000680238946,14.862218525922156
Cebu City,Visayas,Naive,0.45422535211267606,0.45422535211267606,0.45422535211267606,0.6739624263359761,22.711267605633804
Cebu City,Visayas,ARIMA,0.20860081512750628,0.4723835961245069,0.28761725177308123,0.5362995914347514,30.213749331150364
Cebu City,Visayas,SARIMA,0.0876709832231227,0.42842794696520076,0.2221438530495966,0.4713213904010687,29.940321441811985
Cebu City,Visayas,Holt-Winters,0.454221312898093,0.4542257220995761,0.45422168290131254,0.6739597042118413,22.711396335015888
Cebu City,Visayas,LSTM,-0.06027027556646458,0.33840979601610716,0.1979173426572626,0.444879020248497,25.97101428709977
Davao,Mindanao,Naive,0.2535211267605634,0.2535211267605634,0.2535211267605634,0.5035088149780135,12.676056338028168
Davao,Mindanao,ARIMA,0.180501104329168,0.2889280875106538,0.221277358929178,0.4704012743702742,17.157078955069835
Davao,Mindanao,SARIMA,0.24647029293985817,0.27769150548701504,0.257595572526074,0.5075387399263962,15.049808614446706
