city_name,datetime,target_datetime,true_aqi,pred_aqi
Bacolod,2026-01-25 23:00:06+08:00,2026-01-26 00:00:06+08:00,2,2
Bacolod,2026-01-26 00:00:07+08:00,2026-01-26 01:00:07+08:00,2,2
Bacolod,2026-01-26 01:00:07+08:00,2026-01-26 02:00:07+08:00,2,2
Bacolod,2026-01-26 02:00:07+08:00,2026-01-26 03:00:07+08:00,2,2
Bacolod,2026-01-26 03:00:07+08:00,2026-01-26 04:00:07+08:00,2,2
Bacolod,2026-01-26 04:00:07+08:00,2026-01-26 05:00:07+08:00,2,2
Bacolod,2026-01-26 05:00:06+08:00,2026-01-26 06:00:06+08:00,2,2
Bacolod,2026-01-26 06:00:07+08:00,2026-01-26 07:00:07+08:00,2,2
Bacolod,2026-01-26 07:00:06+08:00,2026-01-26 08:00:06+08:00,2,2
Bacolod,2026-01-26 08:00:07+08:00,2026-01-26 09:00:07+08:00,2,2
Bacolod,2026-01-26 09:00:07+08:00,2026-01-26 10:00:07+08:00,2,2
Bacolod,2026-01-26 10:00:07+08:00,2026-01-26 11:00:07+08:00,2,2
Bacolod,2026-01-26 11:00:06+08:00,2026-01-26 12:00:06+08:00,2,2
Bacolod,2026-01-26 12:00:05+08:00,2026-01-26 13:00:05+08:00,2,2
Bacolod,2026-01-26 13:00:06+08:00,2026-01-26 14:00:06+08:00,2,2
Bacolod,2026-01-26 14:00:08+08:00,2026-01-26 15:00:08+08:00,2,2
Bacolod,2026-01-26 15:00:07+08:00,2026-01-26 16:00:07+08:00,2,2
Bacolod,2026-01-26 16:00:07+08:00,2026-01-26 17:00:07+08:00,2,2
Bacolod,2026-01-26 17:00:07+08:00,2026-01-26 18:00:07+08:00,2,2
Bacolod,2026-01-26 18:00:06+08:00,2026-01-26 19:00:06+08:00,2,2
Bacolod,2026-01-26 19:00:06+08:00,2026-01-26 20:00:06+08:00,2,2
Bacolod,2026-01-26 20:00:06+08:00,2026-01-26 21:00:06+08:00,2,2
Bacolod,2026-01-26 21:00:05+08:00,2026-01-26 22:00:05+08:00,1,2
Bacolod,2026-01-26 22:00:08+08:00,2026-01-26 23:00:08+08:00,2,1
Bacolod,2026-01-26 23:00:08+08:00,2026-01-27 00:00:08+08:00,2,1
Bacolod,2026-01-27 00:00:06+08:00,2026-01-27 01:00:06+08:00,2,2
Bacolod,2026-01-27 01:00:06+08:00,2026-01-27 02:00:06+08:00,2,2
Bacolod,2026-01-27 02:00:08+08:00,2026-01-27 03:00:08+08:00,2,2
Bacolod,2026-01-27 03:00:06+08:00,2026-01-27 04:00:06+08:00,2,2
Bacolod,2026-01-27 04:00:08+08:00,2026-01-27 05:00:08+08:00,2,2
Bacolod,2026-01-27 05:00:07+08:00,2026-01-27 06:00:07+08:00,2,2
Bacolod,2026-01-27 06:00:07+08:00,2026-01-27 07:00:07+08:00,2,2
Bacolod,2026-01-27 07:00:08+08:00,2026-01-27 08:00:08+08:00,2,2
Bacolod,2026-01-27 08:00:07+08:00,2026-01-27 09:00:07+08:00,2,2
Bacolod,2026-01-27 09:00:06+08:00,2026-01-27 10:00:06+08:00,2,2
Bacolod,2026-01-27 10:00:06+08:00,2026-01-27 11:00:06+08:00,2,2
Bacolod,2026-01-27 11:00:05+08:00,2026-01-27 12:00:05+08:00,2,2
Bacolod,2026-01-27 12:00:07+08:00,2026-01-27 13:00:07+08:00,2,2
Bacolod,2026-01-27 13:00:07+08:00,2026-01-27 14:00:07+08:00,2,2
Bacolod,2026-01-27 14:00:07+08:00,2026-01-27 15:00:07+08:00,2,2
Bacolod,2026-01-27 15:00:06+08:00,2026-01-27 16:00:06+08:00,2,2
Bacolod,2026-01-27 16:00:06+08:00,2026-01-27 17:00:06+08:00,2,2
Bacolod,2026-01-27 17:00:06+08:00,2026-01-27 18:00:06+08:00,2,2
Bacolod,2026-01-27 18:00:07+08:00,2026-01-27 19:00:07+08:00,2,2
Bacolod,2026-01-27 19:00:06+08:00,2026-01-27 20:00:06+08:00,2,2
